name,date_utc,rocket,launchpad,success,payloads,rocket_name,launch_site,launch_region,payload_id,payload_mass_kg,year,latitude,longitude,temp,humidity,wind_speed
CRS-14,2018-04-02 20:30:41+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c7b6c3bb0006eeb221'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c7b6c3bb0006eeb221,2760.0,2018,28.5618571,-80.577366,15.90454577821076,40.77283082644337,2.859833641056717
TESS,2018-04-18 22:51:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c7b6c3bb0006eeb222'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c7b6c3bb0006eeb222,350.0,2018,28.5618571,-80.577366,21.506606615265287,86.41592812938626,15.230212634349446
Bangabandhu-1,2018-05-11 20:14:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c7b6c3bb0006eeb223'],Falcon 9,KSC LC 39A,Florida,5eb0e4c7b6c3bb0006eeb223,3750.0,2018,28.6080585,-80.604333,22.77354579378964,61.409207415865716,12.364361266325222
Iridium NEXT Mission 6,2018-05-22 19:47:58+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,"['5eb0e4c7b6c3bb0006eeb224', '5eb0e4c8b6c3bb0006eeb225']",Falcon 9,VAFB SLC 4E,California,5eb0e4c7b6c3bb0006eeb224,4300.0,2018,34.632093,-120.610829,20.426980635477918,88.33274095218349,2.022453522455805
SES-12,2018-06-04 04:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb226'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb226,5383.85,2018,28.5618571,-80.577366,31.57475018303859,88.18099885446264,1.6821361222999487
CRS-15,2018-06-29 09:42:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb227'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb227,2410.0,2018,28.5618571,-80.577366,22.135066533871786,82.650472773368,14.019382629182399
Telstar 19V,2018-07-22 05:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb228'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb228,7076.0,2018,28.5618571,-80.577366,20.618690193747614,54.72244460347928,1.4552601272838706
Iridium NEXT Mission 7,2018-07-25 11:39:26+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb229'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb229,9600.0,2018,34.632093,-120.610829,25.853921663164968,59.25488643009626,16.437201185807126
Merah Putih,2018-08-07 05:18:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c9b6c3bb0006eeb22a'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c9b6c3bb0006eeb22a,5800.0,2018,28.5618571,-80.577366,17.818484499495252,82.55683357584284,14.124844543129925
Telstar 18V,2018-09-10 04:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c9b6c3bb0006eeb22b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c9b6c3bb0006eeb22b,7060.0,2018,28.5618571,-80.577366,31.043939615080795,55.84610025781389,1.6269756128379953
SAOCOM 1A,2018-10-08 02:22:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb22c'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb22c,2800.0,2018,34.632093,-120.610829,16.491012873595416,48.474637334304624,1.6967542817038384
Es’hail 2,2018-11-15 20:46:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c9b6c3bb0006eeb22d'],Falcon 9,KSC LC 39A,Florida,5eb0e4c9b6c3bb0006eeb22d,3000.0,2018,28.6080585,-80.604333,34.73773873201034,67.84006312291751,19.732791570023508
SSO-A,2018-12-03 18:34:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb22e'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb22e,4000.0,2018,34.632093,-120.610829,30.444895385933147,86.80773870803904,7.485415915122406
CRS-16,2018-12-05 18:16:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cab6c3bb0006eeb22f'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb22f,2573.0,2018,28.5618571,-80.577366,18.974313630683447,74.80148983374865,7.412842941337818
GPS III SV01,2018-12-23 13:51:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cab6c3bb0006eeb230'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb230,4400.0,2018,28.5618571,-80.577366,15.110442342472048,68.50305850446824,16.25599134515005
Iridium NEXT Mission 8,2019-01-11 15:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4cab6c3bb0006eeb231'],Falcon 9,VAFB SLC 4E,California,5eb0e4cab6c3bb0006eeb231,9600.0,2019,34.632093,-120.610829,31.309228569096682,44.85882468853843,18.944971547677174
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4cab6c3bb0006eeb232', '5eb0e4cab6c3bb0006eeb233', '5eb0e4cab6c3bb0006eeb234']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb232,5000.0,2019,28.5618571,-80.577366,29.137146876952343,70.75036133495848,19.720021276457416
CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4cbb6c3bb0006eeb235'],Falcon 9,KSC LC 39A,Florida,5eb0e4cbb6c3bb0006eeb235,12259.0,2019,28.6080585,-80.604333,29.580143360819747,89.50269250521316,15.067563705178832
ArabSat 6A,2019-04-11 22:35:00+00:00,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,1,['5eb0e4cbb6c3bb0006eeb236'],Falcon Heavy,KSC LC 39A,Florida,5eb0e4cbb6c3bb0006eeb236,6000.0,2019,28.6080585,-80.604333,30.425406933718914,47.0042007618262,7.525191710618316
CRS-17,2019-05-04 06:48:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cbb6c3bb0006eeb237'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cbb6c3bb0006eeb237,2482.0,2019,28.5618571,-80.577366,16.480893034681806,65.91648261818683,1.6700143339733753
Starlink v0.9,2019-05-24 02:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cbb6c3bb0006eeb238'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cbb6c3bb0006eeb238,13200.0,2019,28.5618571,-80.577366,22.169314570885454,83.86865359639776,15.542938318548735
